
2017-12-1 16:01:16

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\abc_search_view.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\abc_search_view.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\abc_select_dialog_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\abc_select_dialog_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\abc_select_dialog_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\abc_select_dialog_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_media_action.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_media_action.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_media_action.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_media_action.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_media_cancel_action.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_media_cancel_action.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_media_cancel_action.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_media_cancel_action.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_big_media.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_big_media.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_big_media.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_big_media.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_big_media_custom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_big_media_custom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_big_media_custom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_big_media_custom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_big_media_narrow.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_big_media_narrow.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_big_media_narrow.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_big_media_narrow.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_big_media_narrow_custom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_big_media_narrow_custom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_big_media_narrow_custom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_lines_media.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_lines_media.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_lines_media.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_lines_media.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_media.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_media.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_media.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_media.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_media_custom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_media_custom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\notification_template_media_custom.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\notification_template_media_custom.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\select_dialog_item_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\select_dialog_item_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\select_dialog_item_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\select_dialog_item_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\select_dialog_multichoice_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\select_dialog_multichoice_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\select_dialog_multichoice_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\select_dialog_multichoice_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\select_dialog_singlechoice_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\select_dialog_singlechoice_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\select_dialog_singlechoice_material.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\select_dialog_singlechoice_material.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\support_simple_spinner_dropdown_item.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\support_simple_spinner_dropdown_item.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\support_simple_spinner_dropdown_item.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\tooltip.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\tooltip.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout\tooltip.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout\tooltip.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout-v26\abc_screen_toolbar.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout-v26\abc_screen_toolbar.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\layout-v26\abc_screen_toolbar.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\layout-v26\abc_screen_toolbar.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values\values.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[WARN]   Overwriting XML node primary_text_default_material_dark in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[WARN]   Overwriting XML node secondary_text_default_material_dark in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-af\values-af.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-af\values-af.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-am\values-am.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-am\values-am.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ar\values-ar.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ar\values-ar.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-az\values-az.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-az\values-az.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-b+sr+Latn\values-b+sr+Latn.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-b+sr+Latn\values-b+sr+Latn.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-be\values-be.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-be\values-be.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-bg\values-bg.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-bg\values-bg.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-bn\values-bn.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-bn\values-bn.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-bs\values-bs.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-bs\values-bs.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ca\values-ca.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ca\values-ca.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-cs\values-cs.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-cs\values-cs.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-da\values-da.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-da\values-da.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-de\values-de.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-de\values-de.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-el\values-el.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-el\values-el.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-en-rAU\values-en-rAU.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-en-rAU\values-en-rAU.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-en-rGB\values-en-rGB.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-en-rGB\values-en-rGB.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-en-rIN\values-en-rIN.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-en-rIN\values-en-rIN.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-es\values-es.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-es\values-es.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-es-rUS\values-es-rUS.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-es-rUS\values-es-rUS.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-et\values-et.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-et\values-et.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-eu\values-eu.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-eu\values-eu.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-fa\values-fa.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-fa\values-fa.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-fi\values-fi.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-fi\values-fi.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-fr\values-fr.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-fr\values-fr.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-fr-rCA\values-fr-rCA.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-fr-rCA\values-fr-rCA.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-gl\values-gl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-gl\values-gl.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-gu\values-gu.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-gu\values-gu.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-h720dp-v13\values-h720dp-v13.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-h720dp-v13\values-h720dp-v13.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-hdpi-v4\values-hdpi-v4.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-hdpi-v4\values-hdpi-v4.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-hi\values-hi.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-hi\values-hi.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-hr\values-hr.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-hr\values-hr.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-hu\values-hu.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-hu\values-hu.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-hy\values-hy.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-hy\values-hy.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-in\values-in.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-in\values-in.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-is\values-is.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-is\values-is.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-it\values-it.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-it\values-it.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-iw\values-iw.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-iw\values-iw.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ja\values-ja.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ja\values-ja.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ka\values-ka.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ka\values-ka.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-kk\values-kk.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-kk\values-kk.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-km\values-km.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-km\values-km.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-kn\values-kn.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-kn\values-kn.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ko\values-ko.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ko\values-ko.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ky\values-ky.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ky\values-ky.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-land\values-land.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-land\values-land.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-large-v4\values-large-v4.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-large-v4\values-large-v4.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ldltr-v21\values-ldltr-v21.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ldltr-v21\values-ldltr-v21.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-lo\values-lo.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-lo\values-lo.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-lt\values-lt.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-lt\values-lt.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-lv\values-lv.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-lv\values-lv.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-mk\values-mk.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-mk\values-mk.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ml\values-ml.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ml\values-ml.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-mn\values-mn.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-mn\values-mn.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-mr\values-mr.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-mr\values-mr.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ms\values-ms.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ms\values-ms.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-my\values-my.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-my\values-my.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-nb\values-nb.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-nb\values-nb.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ne\values-ne.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ne\values-ne.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-night-v8\values-night-v8.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-night-v8\values-night-v8.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-nl\values-nl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-nl\values-nl.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-pa\values-pa.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pa\values-pa.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-pl\values-pl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pl\values-pl.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-port\values-port.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-port\values-port.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-pt\values-pt.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt\values-pt.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-pt-rBR\values-pt-rBR.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt-rBR\values-pt-rBR.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ro\values-ro.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ro\values-ro.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-ru\values-ru.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ru\values-ru.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-si\values-si.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-si\values-si.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-sk\values-sk.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sk\values-sk.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-sl\values-sl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sl\values-sl.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-sq\values-sq.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sq\values-sq.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-sr\values-sr.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sr\values-sr.xml
[DEBUG]  Copying C:\Users\abdul\AppData\Local\Temp\117111-7408-1gr877c.nwnx9a4i\res\values-sv\values-sv.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sv\values-sv.xml
